=== SYSTEM PROMPT ===
You are an expert C programmer specializing in debugging and repairing buggy code.
Your task is to analyze the provided C source code and fix any bugs you find.

IMPORTANT INSTRUCTIONS:
1. Return ONLY the complete, repaired source code file
2. Do NOT include any explanations, comments about your changes, or markdown formatting
3. Do NOT use code fences (```) or any other markup
4. The code must compile without errors
5. Preserve the original structure and formatting where possible
6. Only modify what is necessary to fix the bug(s)

Your response should be the raw C source code that can be directly saved to a file and compiled.


=== USER PROMPT ===
=== Header: controller.h ===
#ifndef CONTROLLER_H
#define CONTROLLER_H

// ROS2 Stuff

// #include "ros2_control_demo_example_7/r6bot_controller.hpp"

#include <stddef.h>
#include <stdint.h>
// #include <algorithm>
// #include <memory>
// #include <string>
// #include <vector>

// #include "rclcpp/qos.hpp"
// #include "rclcpp/time.hpp"
// #include "rclcpp_lifecycle/node_interfaces/lifecycle_node_interface.hpp"
// #include "rclcpp_lifecycle/state.hpp"

typedef struct {
    size_t positions_length;
    double positions[100]; // Assuming a maximum of 100 positions

    size_t velocities_length;
    double velocities[100]; // Assuming a maximum of 100 velocities

    size_t accelerations_length;
    double accelerations[100]; // Assuming a maximum of 100 accelerations

    size_t effort_length;
    double effort[100]; // Assuming a maximum of 100 effort values

    int32_t time_from_start_sec; // seconds part of the duration
    uint32_t time_from_start_nsec; // nanoseconds part of the duration
} MappedJointTrajectoryPoint;

typedef struct {
    size_t joint_names_length;
    char joint_names[10][256]; // Assuming a maximum of 10 joint names, each with a maximum length of 256

    size_t points_length;
    MappedJointTrajectoryPoint points[256]; // Assuming a maximum of 100 points
} MappedJointTrajectory;

typedef struct
{
    MappedJointTrajectory value;
    uint32_t cur_time_seconds;
} InStruct;

typedef struct
{
    MappedJointTrajectoryPoint vote;
} OutStruct;





extern InStruct *in;
extern OutStruct *out;


int init();
int step();


#endif

=== Source: controller.c ===
  1 | #include "../controller.h"
  point[54]: positions(6)=[-0.32622316211627583, -0.21358649495843982, -0.35176632648786466, -0.13817983152942473, -1.5534837098299746e-18, -0.32622316211627583], velocities(6)=[-0.027932198821063695, -0.3814747548020808, -0.5764527440228087, -0.19497798922072795, -1.0581813203458523e-16, -0.02793219882106373], accelerations(0)=[], effort(0)=[], time=0s+805970149ns
  point[55]: positions(6)=[-0.3266400606061425, -0.2192801480151873, -0.36037009878671256, -0.14108995077152514, -3.132858814823784e-18, -0.3266400606061425], velocities(6)=[-0.007182127105315732, -0.3828574836686063, -0.575498515019521, -0.1926410313509147, -1.474514954580286e-16, -0.007182127105315565], accelerations(0)=[], effort(0)=[], time=0s+820895522ns
  point[56]: positions(6)=[-0.3267472565330875, -0.22499443881621128, -0.3689596288616308, -0.14396519004541938, -5.333627403749584e-18, -0.3267472565330875], velocities(6)=[0.013910627332812883, -0.38383680107423657, -0.5738825596402826, -0.19004575856604622, -7.45931094670027e-17, 0.013910627332812835], accelerations(0)=[], effort(0)=[], time=0s+835820895ns
  point[57]: positions(6)=[-0.3265396352296127, -0.23072334629493124, -0.37752504019954547, -0.14680169390461412, -6.4469573957944e-18, -0.3265396352296127], velocities(6)=[0.03533825940484941, -0.38438711901945666, -0.5715793663854176, -0.18719224736596068, -2.229119666630197e-16, 0.03533825940484937], accelerations(0)=[], effort(0)=[], time=0s+850746268ns
  point[58]: positions(6)=[-0.32601219852207763, -0.2364604674743261, -0.3860560755187308, -0.14959560804440458, -9.774001674346933e-18, -0.32601219852207763], velocities(6)=[0.05709161672445805, -0.38448246866836056, -0.5685642709787633, -0.18408180231040244, -1.0842021724855044e-16, 0.05709161672445795], accelerations(0)=[], effort(0)=[], time=0s+865671641ns
  point[59]: positions(6)=[-0.32516008483962305, -0.24219901178280911, -0.3945421094139362, -0.152343097631127, -1.1392213872086492e-17, -0.32516008483962305], velocities(6)=[0.07916004545612422, -0.3840965795147716, -0.5648135848108514, -0.1807170052960796, -6.331740687315346e-17, 0.07916004545612415], accelerations(0)=[], effort(0)=[], time=0s+880597014ns
  point[60]: positions(6)=[-0.32397859162386, -0.2479317965516863, -0.40297216291857574, -0.15504036636688937, -1.2337249795566394e-17, -0.32397859162386], velocities(6)=[0.1015312298201612, -0.3832029712169545, -0.5603047261681847, -0.17710175495123004, -7.892991815694472e-17, 0.1015312298201612], accelerations(0)=[], effort(0)=[], time=0s+895522388ns
  point[61]: positions(6)=[-0.32246320013400687, -0.25365124388328264, -0.41133492002556354, -0.15768367614228085, -1.3515308275520792e-17, -0.32246320013400687], velocities(6)=[0.12419102631362833, -0.38177505953776, -0.5550163540058717, -0.17324129446811184, -5.2909066017292616e-17, 0.12419102631362844], accelerations(0)=[], effort(0)=[], time=0s+910447761ns
  point[62]: positions(6)=[-0.32060960272634076, -0.2593493791002641, -0.41961874620475564, -0.16026936710449147, -1.4304995828017696e-17, -0.32060960272634076], velocities(6)=[0.14712329398100693, -0.37978627781607616, -0.5489285039270764, -0.16914222611100033, -6.331740687315346e-17, 0.14712329398100701], accelerations(0)=[], effort(0)=[], time=0s+925373134ns
  point[63]: positions(6)=[-0.31841373266692274, -0.2650178310079668, -0.42781170894993586, -0.1627938779419691, -1.52500317514976e-17, -0.31841373266692274], velocities(6)=[0.1703097223720983, -0.37721021534251725, -0.5420227259269528, -0.16481251058443558, -1.3097162243624894e-16, 0.17030972237209824], accelerations(0)=[], effort(0)=[], time=0s+940298507ns
  point[64]: positions(6)=[-0.31587179651211533, -0.2706478342220342, -0.4359016003816814, -0.16525376615964724, -1.7204832086366987e-17, -0.31587179651211533], velocities(6)=[0.19372965915580095, -0.3740207739093192, -0.5342822233427791, -0.16026144943346046, -1.0581813203458523e-16, 0.19372965915580095], accelerations(0)=[], effort(0)=[], time=0s+955223880ns
  point[65]: positions(6)=[-0.3129803090620287, -0.2762302338326211, -0.44387596192411094, -0.16764572809148992, -1.8784207191360797e-17, -0.3129803090620287], velocities(6)=[0.21735993971396345, -0.37019234364303977, -0.5256919923278552, -0.1554996486848156, -2.3678975447083417e-16, 0.21735993971396358], accelerations(0)=[], effort(0)=[], time=0s+970149253ns
  point[66]: positions(6)=[-0.3097361308573427, -0.28175549269296496, -0.45172211106333265, -0.16996661837036778, -2.2318382631223992e-17, -0.3097361308573427], velocities(6)=[0.24117472141431673, -0.36569999900058275, -0.516238961037032, -0.15053896203644915, -1.2663481374630692e-16, 0.2411747214143166], accelerations(0)=[], effort(0)=[], time=0s+985074626ns
  point[67]: positions(6)=[-0.3061365081496663, -0.28721370163327214, -0.4594271701832884, -0.17221346855001626, -2.4208454478183796e-17, -0.3061365081496663], velocities(6)=[0.265145325648613, -0.3605197155066708, -0.5059121275800931, -0.14539241207342224, -1.2576745200831851e-16, 0.2651453256486128], accelerations(0)=[], effort(0)=[], time=1s+0ns
  point[68]: positions(6)=[-0.3021791152295378, -0.29259459290949114, -0.4669780974606032, -0.17438350455111212, -2.6085580627561684e-17, -0.3021791152295378], velocities(6)=[0.2892400911120902, -0.35462860742756896, -0.4947026956692906, -0.14007408824172163, -1.6740081543176188e-16, 0.2892400911120907], accelerations(0)=[], effort(0)=[], time=1s+14925373ns
  point[69]: positions(6)=[-0.29786209894428267, -0.29788755719945487, -0.47436171978402547, -0.17647416258457066, -2.8584100260871564e-17, -0.29786209894428267], velocities(6)=[0.3134242421815273, -0.3480051861067768, -0.4826042067639177, -0.13459902065714124, -2.0990154059319366e-16, 0.31342424218152726], accelerations(0)=[], effort(0)=[], time=1s+29850746ns
  point[70]: positions(6)=[-0.2931841251803793, -0.3030816644547799, -0.4815647676461735, -0.17848310319139365, -3.171695907569535e-17, -0.2931841251803793], velocities(6)=[0.3376597766069694, -0.34062963813134284, -0.4696126674025015, -0.1289830292711584, -1.3530843112619095e-16, 0.33765977660696955], accelerations(0)=[], effort(0)=[], time=1s+44776119ns
  point[71]: positions(6)=[-0.28814442702206633, -0.30816568890450147, -0.4885739119357631, -0.1804082230312617, -3.373648789847432e-17, -0.28814442702206633], velocities(6)=[0.361905377049669, -0.3324841218533253, -0.4557266703174311, -0.12324254846410583, -3.365363543395006e-16, 0.36190537704966896], accelerations(0)=[], effort(0)=[], time=1s+59701492ns
  point[72]: positions(6)=[-0.2827428542302802, -0.31312813848440185, -0.4953758025375158, -0.18224766405311402, -3.8759418560257906e-17, -0.2827428542302802], velocities(6)=[0.38611635125634985, -0.3235530800649977, -0.4409475078525198, -0.11739442778752238, -6.2363308961366215e-16, 0.38611635125634997], accelerations(0)=[], effort(0)=[], time=1s+74626865ns
  point[73]: positions(6)=[-0.2769799236145138, -0.3179572889331332, -0.5019571086248669, -0.18399981969173376, -4.806737512165585e-17, -0.2769799236145138], velocities(6)=[0.4102446058359489, -0.3138235658287578, -0.42527927615618016, -0.11145571032742257, -1.5395670849294163e-16, 0.4102446058359488], accelerations(0)=[], effort(0)=[], time=1s+89552238ns
  point[74]: positions(6)=[-0.27085686979606677, -0.32264122275147283, -0.5083045605077949, -0.18566333775632216, -5.0365236442446026e-17, -0.27085686979606677], velocities(6)=[0.4342386586761205, -0.3032855776092392, -0.4087289686059654, -0.1054433909967266, -1.713039432527097e-16, 0.4342386586761207], accelerations(0)=[], effort(0)=[], time=1s+104477611ns
  point[75]: positions(6)=[-0.2643756957859754, -0.327167873163551, -0.5144049928750482, -0.18723711971149717, -5.292201171487453e-17, -0.2643756957859754], velocities(6)=[0.458043694979012, -0.29193239896787826, -0.39130655693756167, -0.0993741579696838, -2.5934115965853266e-16, 0.4580436949790117], accelerations(0)=[], effort(0)=[], time=1s+119402985ns
  point[76]: positions(6)=[-0.2575392227265872, -0.3315250731481462, -0.5202453892472506, -0.1887203160991044, -5.679277529186755e-17, -0.2575392227265872], velocities(6)=[0.4816016716852754, -0.2797609371878443, -0.3730250586054534, -0.09326412141760904, -6.852157730108388e-17, 0.48160167168527485], accelerations(0)=[], effort(0)=[], time=1s+134328358ns
  point[77]: positions(6)=[-0.25035113807456816, -0.3357006095240842, -0.5258129274353917, -0.1901123179113075, -5.781548540083896e-17, -0.25035113807456816], velocities(6)=[0.5048514746696464, -0.2667720543346805, -0.35390058899408616, -0.0871285346594056, -4.211041237933699e-16, 0.5048514746696465], accelerations(0)=[], effort(0)=[], time=1s+149253731ns
  point[78]: positions(6)=[-0.24281604143770777, -0.33968228197684064, -0.5310950257785869, -0.1914127438017464, -6.410062157685941e-17, -0.24281604143770777], velocities(6)=[0.5277291325118605, -0.25297088346622243, -0.33395239722672515, -0.08098151376050275, -1.734723475976807e-16, 0.5277291325118606], accelerations(0)=[], effort(0)=[], time=1s+164179104ns
  point[79]: positions(6)=[-0.23493948722111282, -0.3434579668046947, -0.5360793899162992, -0.19262142311160463, -6.66897610932427e-17, -0.23493948722111282], velocities(6)=[0.5501680898589335, -0.238367122029814, -0.31320288448161965, -0.07483576245180586, -4.3281350725621337e-16, 0.5501680898589341], accelerations(0)=[], effort(0)=[], time=1s+179104477ns
  point[80]: positions(6)=[-0.22672802319336754, -0.34701568504394564, -0.5407540598339353, -0.1937383747899898, -7.314966418661902e-17, -0.22672802319336754], velocities(6)=[0.5720995423918707, -0.22297529397422397, -0.29167760391701303, -0.06870230994278911, -1.6501557065229377e-16, 0.5720995423918711], accelerations(0)=[], effort(0)=[], time=1s+194029850ns
  point[81]: positions(6)=[-0.21818922405319038, -0.3503436745062475, -0.5451074569073235, -0.1947637824010762, -7.561258315157862e-17, -0.21818922405319036], velocities(6)=[0.5934528341933151, -0.20681497180716843, -0.26940524152169043, -0.06259026971452232, -5.277896175659436e-16, 0.5934528341933148], accelerations(0)=[], effort(0)=[], time=1s+208955223ns
  point[82]: positions(6)=[-0.20933171906523046, -0.35343046513023507, -0.5491284306613786, -0.19569796553114369, -8.349004013017479e-17, -0.20933171906523043], velocities(6)=[0.6141559168944956, -0.18991094979406728, -0.24641757743854953, -0.056506627644482485, -4.106957829375091e-16, 0.6141559168944956], accelerations(0)=[], effort(0)=[], time=1s+223880597ns
  point[83]: positions(6)=[-0.20016521284292454, -0.3562649569182062, -0.5528063049515062, -0.19654134803330015, -8.961982793521224e-17, -0.20016521284292452], velocities(6)=[0.6341358683843483, -0.17229335976114643, -0.22274942754628912, -0.0504560677851428, -4.860478339252516e-16, 0.6341358683843482], accelerations(0)=[], effort(0)=[], time=1s+238805970ns
  point[84]: positions(6)=[-0.19070049838942682, -0.3588364996012084, -0.5561309232730925, -0.19729442367188438, -9.687427321767869e-17, -0.1907004983894268], velocities(6)=[0.6533194671275507, -0.1539977215685504, -0.19843856531987852, -0.04444084375132784, -3.6873715886232006e-16, 0.6533194671275506], accelerations(0)=[], effort(0)=[], time=1s+253731343ns
  point[85]: positions(6)=[-0.18094946156662756, -0.3611349730574554, -0.5590926929047325, -0.19795771984727734, -1.0237781290219092e-16, -0.18094946156662753], velocities(6)=[0.6716338163113095, -0.13506492127638317, -0.1735256242151056, -0.03846070293872245, -3.2152015425057634e-16, 0.6716338163113096], accelerations(0)=[], effort(0)=[], time=1s+268656716ns
  point[86]: positions(6)=[-0.1709250762485483, -0.36315086740486413, -0.5616826275945102, -0.19853176018964633, -1.0717662117458757e-16, -0.17092507624854827], velocities(6)=[0.6890070101851772, -0.1155411113420193, -0.14805398102871936, -0.03251286968670035, -1.731741920002472e-16, 0.6890070101851768], accelerations(0)=[], effort(0)=[], time=1s+283582089ns
  point[87]: positions(6)=[-0.16064138952936655, -0.36487536160399875, -0.5638923885053866, -0.19901702690138812, -1.0976131060742708e-16, -0.16064138952936652], velocities(6)=[0.7053688331464715, -0.09547752884536445, -0.12206962086750019, -0.026592092022135704, -2.4929873703588568e-17, 0.7053688331464714], accelerations(0)=[], effort(0)=[], time=1s+298507462ns
  point[88]: positions(6)=[-0.15011349649732966, -0.36630039934795944, -0.5657143231452, -0.19941392379724088, -1.1013339827464482e-16, -0.15011349649732963], velocities(6)=[0.7206514804363022, -0.07493022970408736, -0.09562098451359874, -0.020690754809511377, -4.608943435235879e-16, 0.7206514804363018], accelerations(0)=[], effort(0)=[], time=1s+313432835ns
  point[89]: positions(6)=[-0.1393575042520117, -0.3674187609853339, -0.5671415020185373, -0.19972274103320373, -1.170124183272357e-16, -0.1393575042520117], velocities(6)=[0.7347902878321323, -0.05395973905668041, -0.06875879909904636, -0.014799060042366065, -2.426444462022559e-16, 0.7347902878321321], accelerations(0)=[], effort(0)=[], time=1s+328358208ns
  point[90]: positions(6)=[-0.1283904850306366, -0.36822413022498585, -0.5681677527513589, -0.19994362252637338, -1.2063397722577684e-16, -0.1283904850306366], velocities(6)=[0.7477244565356301, -0.03263062038092002, -0.04153589310161157, -0.00890527272069156, -3.6353298843438964e-16, 0.7477244565356295], accelerations(0)=[], effort(0)=[], time=1s+343283582ns
  point[91]: positions(6)=[-0.11723041851517943, -0.3687111544097757, -0.568787691454368, -0.20007653704459266, -1.2605984272479758e-16, -0.11723041851517944], velocities(6)=[0.7593977586369461, -0.011010968385516596, -0.01400699675229252, -0.0029960283667757187, -4.724953067691828e-16, 0.759397758636946], accelerations(0)=[], effort(0)=[], time=1s+358208955ns
  point[92]: positions(6)=[-0.10589612361015038, -0.3688754972214998, -0.5689967511073873, -0.20012125388588783, -1.3311201148254657e-16, -0.1058961236101504], velocities(6)=[0.7697592081545823, 0.01082816684261698, 0.013771470991098177, 0.002943304148480985, -3.8033812210791496e-16, 0.7697592081545823], accelerations(0)=[], effort(0)=[], time=1s+373134328ns
  point[93]: positions(6)=[-0.09440718020485811, -0.36871388279101297, -0.5687912067642367, -0.20007732397322395, -1.3878869987221695e-16, -0.09440718020485812], velocities(6)=[0.7787636827530791, 0.03281341464684896, 0.041741627690883173, 0.008928213044034267, -3.2786273695961654e-16, 0.7787636827530787], accelerations(0)=[], effort(0)=[], time=1s+388059701ns
  point[94]: positions(6)=[-0.08278384165630469, -0.3682241303335973, -0.568168197395716, -0.19994406706211895, -1.4368217355818137e-16, -0.08278384165630472], velocities(6)=[0.7863724818568985, 0.05486976572148461, 0.06984436362076317, 0.014974597899278574, 2.5587171270657905e-17, 0.7863724818568983], accelerations(0)=[], effort(0)=[], time=1s+402985074ns
  point[95]: positions(6)=[-0.07104693894202262, -0.367405178606411, -0.5671257442073464, -0.19972056560093568, -1.4330027547951483e-16, -0.07104693894202266], velocities(6)=[0.7925538080114146, 0.07692128760271189, 0.09801958755007022, 0.021098299947358387, -3.1116602350333977e-16, 0.7925538080114147], accelerations(0)=[], effort(0)=[], time=1s+417910447ns
  point[96]: positions(6)=[-0.05921777762841941, -0.3662570996869675, -0.5656627652886886, -0.19940566560172138, -1.4794454448702736e-16, -0.059217777628419455], velocities(6)=[0.7972831599673649, 0.09889185893690208, 0.1262064806760167, 0.027314621739114878, -5.403663627667754e-16, 0.7972831599673651], accelerations(0)=[], effort(0)=[], time=1s+432835820ns
  point[97]: positions(6)=[-0.04731802897219009, -0.3647811017923869, -0.5637790864726286, -0.19899798468024205, -1.5600971408056131e-16, -0.047318028972190125], velocities(6)=[0.8005436280332153, 0.12070590699884522, 0.15434375714304893, 0.03363785014420369, -4.982993184743378e-16, 0.8005436280332152], accelerations(0)=[], effort(0)=[], time=1s+447761194ns
  point[98]: positions(6)=[-0.03536961661348538, -0.3629795210909116, -0.5614754483063145, -0.19849592721540318, -1.6344701734137232e-16, -0.03536961661348542], velocities(6)=[0.8023260846759167, 0.14228913275733743, 0.18236992945070601, 0.040080796693368614, -3.634245682171411e-16, 0.8023260846759169], accelerations(0)=[], effort(0)=[], time=1s+462686567ns
  point[99]: positions(6)=[-0.023394600424292596, -0.3608558026915483, -0.5587535090607816, -0.1978977063692335, -1.6887126462819533e-16, -0.02339460042429263], velocities(6)=[0.8026292660579506, 0.16356920818240644, 0.21022357689589843, 0.04665436871349196, -2.1076890233118206e-16, 0.8026292660579509], accelerations(0)=[], effort(0)=[], time=1s+477611940ns
  point[100]: positions(6)=[-0.011415059139845573, -0.3584144712261393, -0.5556158437339771, -0.19720137250783812, -1.7201706914060102e-16, -0.011415059139845602], velocities(6)=[0.8014597430661965, 0.18447643143915715, 0.23784361503059387, 0.053367183591436745, -7.116703060194851e-16, 0.8014597430661972], accelerations(0)=[], effort(0)=[], time=1s+492537313ns
  point[101]: positions(6)=[0.0005470265775603458, -0.35566109165242055, -0.5520659390320279, -0.19640484737960773, -1.8263901400656348e-16, 0.000547026577560325], velocities(6)=[0.7988317832952682, 0.2049443270693594, 0.2651695639529107, 0.06022523688355125, -5.698566618583811e-16, 0.7988317832952685], accelerations(0)=[], effort(0)=[], time=1s+507462686ns
  point[102]: positions(6)=[0.012469889014803153, -0.3526022210991465, -0.5481081843461636, -0.1955059632470174, -1.911443373178826e-16, 0.012469889014803138], velocities(6)=[0.7947671082725861, 0.22491018014870662, 0.2921418131024767, 0.06723163295377044, -5.984795992119984e-16, 0.7947671082725859], accelerations(0)=[], effort(0)=[], time=1s+522388059ns
  point[103]: positions(6)=[0.024332084660662646, -0.34924535273871804, -0.5437478587774699, -0.1945025060387522, -2.0007686864940496e-16, 0.02433208466066263], velocities(6)=[0.7892945528387909, 0.24431549562917665, 0.318701880114621, 0.07438638448544452, -1.7694179454963432e-16, 0.7892945528387907], accelerations(0)=[], effort(0)=[], time=1s+537313432ns
  point[104]: positions(6)=[0.03611260037467445, -0.3455988528039542, -0.5389911142981472, -0.1933922614941933, -2.0271779095611593e-16, 0.03611260037467443], velocities(6)=[0.7824496359217598, 0.2631063765216581, 0.3447926612171365, 0.08168628469547778, -3.226585665316861e-16, 0.7824496359217599], accelerations(0)=[], effort(0)=[], time=1s+552238805ns
  point[105]: positions(6)=[0.047790953149626086, -0.34167189196034736, -0.5338449551755033, -0.19217306321515631, -2.0753359045658886e-16, 0.04779095314962607], velocities(6)=[0.7742740538812086, 0.2812338171265965, 0.37035867064079614, 0.08912485351419966, -4.77048955893622e-16, 0.7742740538812081], accelerations(0)=[], effort(0)=[], time=1s+567164179ns
  point[106]: positions(6)=[0.059347282312032186, -0.33747437230174143, -0.5283172138226556, -0.19084284152091452, -2.1465372412664291e-16, 0.059347282312032165], velocities(6)=[0.7648151090919435, 0.29865391006344627, 0.39534626657036737, 0.09669235650692129, -6.279698983036042e-16, 0.764815109091944], accelerations(0)=[], effort(0)=[], time=1s+582089552ns
  point[107]: positions(6)=[0.0707624331940015, -0.3330168512560184, -0.5224165232768292, -0.1893996720208112, -2.2402640917595044e-16, 0.07076243319400148], velocities(6)=[0.7541250874409106, 0.3153279682745654, 0.4197038612921994, 0.10437589301763389, -4.2327252813834093e-16, 0.7541250874409109], accelerations(0)=[], effort(0)=[], time=1s+597014925ns
  point[108]: positions(6)=[0.08201803151401509, -0.32831046366983085, -0.5161522865411248, -0.18784182287129428, -2.3034390959592567e-16, 0.08201803151401507], velocities(6)=[0.7422605989258168, 0.3312225653913496, 0.4433821133986472, 0.11215954800729788, -8.040443311152501e-16, 0.742260598925817], accelerations(0)=[], effort(0)=[], time=1s+611940298ns
  point[109]: positions(6)=[0.09309654791589295, -0.32336684329085547, -0.5095346430575629, -0.18616779976670775, -2.4234457125436223e-16, 0.09309654791589293], velocities(6)=[0.7292818955753209, 0.34630949977391245, 0.46633410018480154, 0.12002460041088925, -4.649058915617843e-16, 0.7292818955753204], accelerations(0)=[], effort(0)=[], time=1s+626865671ns
  point[110]: positions(6)=[0.1039813523274649, -0.3181980447867672, -0.5025744326070435, -0.18437638782027657, -2.4928346515826946e-16, 0.10398135232746487], velocities(6)=[0.7152521804981931, 0.3605656891161123, 0.4885154687110214, 0.12794977959490883, -3.391384395534658e-16, 0.7152521804981935], accelerations(0)=[], effort(0)=[], time=1s+641791044ns
  point[111]: positions(6)=[0.1146567580065424, -0.31281646733727303, -0.4952831569546402, -0.18246668961736748, -2.543452329127988e-16, 0.11465675800654239], velocities(6)=[0.7002369210649806, 0.3739730037130384, 0.5098845643932751, 0.13591156068023671, -4.9439619065339e-16, 0.7002369210649807], accelerations(0)=[], effort(0)=[], time=1s+656716417ns
  point[112]: positions(6)=[0.12510805533587047, -0.30723478071469035, -0.4876729395756361, -0.18043815886094602, -2.617242805344912e-16, 0.12510805533587047], velocities(6)=[0.6843031780969182, 0.38651804730829437, 0.5304025364072895, 0.14388448909899548, 1.9081958235744878e-17, 0.6843031780969181], accelerations(0)=[], effort(0)=[], time=1s+671641791ns
  point[113]: positions(6)=[0.1353215356059737, -0.30146585463546205, -0.47975648380836317, -0.1782906291729013, -2.61439475187689e-16, 0.1353215356059737], velocities(6)=[0.6675189615573885, 0.3981918948833226, 0.5500334196350329, 0.15184152475171053, -2.1510571102112408e-16, 0.6675189615573887], accelerations(0)=[], effort(0)=[], time=1s+686567164ns
  point[114]: positions(6)=[0.1452845051814571, -0.2955226920252632, -0.4715470297839597, -0.17602433775869666, -2.6465000818800427e-16, 0.14528450518145714], velocities(6)=[0.6499526216883491, 0.40898979684703485, 0.568744193325637, 0.1597543964786024, -2.680147770384167e-16, 0.6499526216883489], accelerations(0)=[], effort(0)=[], time=1s+701492537ns
  point[115]: positions(6)=[0.15498529057979069, -0.2894183666991881, -0.463058310480592, -0.1736399437814041, -2.6865022874081647e-16, 0.1549852905797907], velocities(6)=[0.6316722828836934, 0.41891085887109036, 0.5865048170706648, 0.1675939581995748, 1.0408340855860843e-17, 0.6316722828836934], accelerations(0)=[], effort(0)=[], time=1s+716417910ns
  point[116]: positions(6)=[0.1644132351004428, -0.28316596582051506, -0.4543045072407313, -0.17113854142021642, -2.684948803698335e-16, 0.16441323510044287], velocities(6)=[0.6127453259137811, 0.42795770614254836, 0.6032882450902679, 0.17533053894771955, -2.255140518769849e-16, 0.6127453259137807], accelerations(0)=[], effort(0)=[], time=1s+731343283ns
  point[117]: positions(6)=[0.17355868772602162, -0.2767785373706263, -0.4453002050752049, -0.16852166770457883, -2.718607617411318e-16, 0.17355868772602168], velocities(6)=[0.5932379224727383, 0.436136140125111, 0.6190704201793854, 0.18293428005427387, -1.7867651802561113e-16, 0.5932379224727379], accelerations(0)=[], effort(0)=[], time=1s+746268656ns
  point[118]: positions(6)=[0.182412985076361, -0.2702690427418933, -0.43606034805760213, -0.16579130531570907, -2.7452757544300657e-16, 0.18241298507636106], velocities(6)=[0.5732146244648411, 0.44345479508741104, 0.633830248961675, 0.19037545387426452, -1.3877787807814457e-17, 0.5732146244648414], accelerations(0)=[], effort(0)=[], time=1s+761194029ns
  point[119]: positions(6)=[0.19096842723255267, -0.26365031445700654, -0.4266001950880249, -0.16294988063101856, -2.7473470660431724e-16, 0.19096842723255272], velocities(6)=[0.5527380090191045, 0.4499248007248915, 0.6475495603364942, 0.19762475961160297, -2.931682674400804e-16, 0.5527380090191045], accelerations(0)=[], effort(0)=[], time=1s+776119402ns
  point[120]: positions(6)=[0.19921824826268855, -0.2569350189237992, -0.4169352762770324, -0.16000025735323345, -2.79110352387005e-16, 0.1992182482626886], velocities(6)=[0.5318683789520451, 0.45555945621940397, 0.6602130491774204, 0.20465359295801677, -3.625572064791527e-16, 0.5318683789520449], accelerations(0)=[], effort(0)=[], time=1s+791044776ns
  point[121]: positions(6)=[0.20715658227689818, -0.2501356240548529, -0.40708135016990676, -0.15694572611505408, -2.845216539762461e-16, 0.20715658227689823], velocities(6)=[0.5106635173058708, 0.4603739200903174, 0.6718082074488954, 0.2114342873585785, -1.3357370765021415e-16, 0.5106635173058709], accelerations(0)=[], effort(0)=[], time=1s+805970149ns
  point[122]: positions(6)=[0.21477842581877685, -0.24326437151619146, -0.3970543619990277, -0.1537899904828365, -2.8651529140386123e-16, 0.2147784258187769], velocities(6)=[0.4891784936820051, 0.46438491922834885, 0.6823252449527287, 0.21794032572437994, -1.3010426069826053e-16, 0.4891784936820053], accelerations(0)=[], effort(0)=[], time=1s+820895522ns
  point[123]: positions(6)=[0.22207959736626945, -0.2363332533187534, -0.38687040311913623, -0.15053714980038307, -2.884571460411487e-16, 0.22207959736626953], velocities(6)=[0.4674655193679048, 0.4676104795963644, 0.6917570019028048, 0.22414652230644005, -2.3765711620882257e-16, 0.46746551936790487], accelerations(0)=[], effort(0)=[], time=1s+835820895ns
  point[124]: positions(6)=[0.22905669467026804, -0.22935399242925542, -0.37654567174745257, -0.1471916793181974, -2.9200426717859384e-16, 0.22905669467026812], velocities(6)=[0.44557384771186037, 0.4700696802507693, 0.7000988554603784, 0.23002917520960947, -2.6194324487249787e-16, 0.44557384771186], accelerations(0)=[], effort(0)=[], time=1s+850746268ns
  point[125]: positions(6)=[0.23570705060626596, -0.22233802705237826, -0.3660964350987902, -0.14375840804641218, -2.9591386784833263e-16, 0.23570705060626604], velocities(6)=[0.4235497158233317, 0.47178243159628575, 0.7073486222511023, 0.23556619065481632, 9.367506770274758e-17, 0.4235497158233318], accelerations(0)=[], effort(0)=[], time=1s+865671641ns
  point[126]: positions(6)=[0.24202868815586792, -0.21529649822258295, -0.3555389929756394, -0.14024249475305672, -2.9451573250948564e-16, 0.242028688155868], velocities(6)=[0.40143632344943797, 0.4727692781434905, 0.7135064587362631, 0.24073718059277216, -5.204170427930421e-17, 0.40143632344943786], accelerations(0)=[], effort(0)=[], time=1s+880597014ns
  point[127]: positions(6)=[0.2480202750730237, -0.20824024033984428, -0.3448896428452474, -0.13664940250540342, -2.9529247436440063e-16, 0.2480202750730238], velocities(6)=[0.3792738447827177, 0.47305122549447753, 0.7185747611327106, 0.24552353563823337, -8.673617379884035e-18, 0.37927384478271775], accelerations(0)=[], effort(0)=[], time=1s+895522388ns
  point[128]: positions(6)=[0.2536810787264971, -0.2011797742876879, -0.33416464641043087, -0.1329848721227432, -2.954219313402198e-16, 0.2536810787264972], velocities(6)=[0.35709946897155076, 0.472649590835543, 0.7225580663765707, 0.2499084755410279, -1.457167719820518e-16, 0.35709946897155054], accelerations(0)=[], effort(0)=[], time=1s+910447761ns
